IdProductoBodega,IdProducto,producto_codigo,producto_nombre,IdUbicacion,ubicacion_codigo,IdProductoEstado,estado,Lote,lic_plate,filas_duplicadas,un_totales,primera_fecha,ultima_fecha
686,138,WMS221,MANDARINA EN ALMIBAR MIGUELS 12/800GR,530,4D2,1,BUEN ESTADO,DLF25428,FU08592,2,906.0,2026-04-14 09:08:43.570000,2026-04-14 09:08:43.570000
1466,294,WMS84,PIMIENTO ASADO KILLIOS MORRON ROJO Y AMARILLO 6/450GR,447,3A2,1,BUEN ESTADO,16102024111,FU07822,2,851.0,2026-03-13 10:16:38.163000,2026-03-13 10:16:38.163000
831,167,WMS25,SALSA MARIE SHARPS AJO Y HABANERO 12/5OZ,509,3C2,1,BUEN ESTADO,N745,F7000109,2,834.0,2025-12-18 13:46:23.417000,2025-12-18 13:46:23.417000
356,72,WMS16,SALSA MUY PICANTE MARIE SHARPS HABANERO 12/148ML 5OZ,524,4B1,1,BUEN ESTADO,N887,FU07908,2,828.0,2026-03-18 09:20:21.453000,2026-03-18 09:20:21.453000
1461,293,WMS83,BERENJENA ASADA KILLIOS EN PURE 6/480GR,415,1A4,1,BUEN ESTADO,09112023102,0,2,807.0,2025-11-28 13:34:23,2025-11-28 13:34:23
126,26,WMS115,MIEL LOS TILOS 24/500GR 17.6OZ,538,4D4,1,BUEN ESTADO,02226,FU07468,2,804.0,2026-03-03 10:37:28.897000,2026-03-03 10:37:28.897000
1481,297,WMS87,CHAMPINONES KILLIOS 24/184GRMS 4.5OZ,676,2B1,1,BUEN ESTADO,698,FU07821,2,756.0,2026-03-13 10:16:00.163000,2026-03-13 10:16:00.163000
336,68,WMS156,ACEITUNA EXCELENCIA GORDAL R. PIMIENTO 12/340 GR 12OZ,225,3A4,1,BUEN ESTADO,25127ag,0,2,732.0,2025-11-29 11:51:52,2025-11-29 11:57:41
1471,295,WMS85,ELOTITOS TIERNOS MIGUELS ENTEROS 12/440GR 15.5OZ,222,3B3,1,BUEN ESTADO,70.29525,0,2,720.0,2025-11-29 12:46:35,2025-11-29 12:46:35
620,124,WMS208,TOMATE PELADO KILLIOS 12/800GR,341,3C5,1,BUEN ESTADO,257,0,2,719.0,2025-05-28 11:20:33,2025-05-28 11:20:33
301,61,WMS15,SALSA JALAPENA BOTELLA MIGUELS 24/200 GR,369,2C2,1,BUEN ESTADO,79.07126,FU07922,2,708.0,2026-03-18 11:14:02.833000,2026-03-18 11:14:02.833000
661,133,WMS216,VINAGRE DE MANZANA ORGANICO DON LAZARO 12/500ML,504,3B1,1,BUEN ESTADO,23951MEB,FU08640,2,696.0,2026-04-15 11:32:13.317000,2026-04-15 11:32:13.317000
1446,290,WMS80,ELOTITOS TIERNOS MIGUELS ENTEROS 24/200GR 7OZ,127,1C4,1,BUEN ESTADO,"70,14925",FU08187,2,672.0,2026-03-25 12:18:54.360000,2026-03-25 12:18:54.360000
946,190,WMS273,PEPINILLOS KILLIOS 12/440 GRS.,502,2D5,1,BUEN ESTADO,75.31925,0,2,642.0,2025-11-28 16:29:13,2025-11-28 16:29:13
911,183,WMS266,ELOTITOS TIERNOS KILLIOS 12/440 GRS.,519,3A5,1,BUEN ESTADO,70.24025,0,2,618.0,2025-11-28 13:01:25,2025-11-28 13:01:51
446,90,WMS178,PALMITO MIGUELS EN RODAJAS 12/908GR 32OZ,106,3B4,1,BUEN ESTADO,2124625,0,2,609.0,2025-11-28 11:44:50,2025-11-28 11:45:30
736,148,WMS230,MELOCOTON KILLIOS EN ALMIBAR FRASCO 12/550G,894,2C3,1,BUEN ESTADO,DLF25145,FU06719,2,600.0,2026-02-10 10:39:32.623000,2026-02-10 10:39:32.623000
26,6,WMS327,CHAMPINONES ENTEROS VIDRIO KILLIOS 12/250 GRS.,491,2A3,1,BUEN ESTADO,1269,0,2,567.0,2025-11-29 10:48:16,2025-11-29 10:48:16
1476,296,WMS86,ELOTITOS MIGUELS LOCOS 12/440GR,64,1D3,1,BUEN ESTADO,70.07226,FU08180,2,562.0,2026-03-25 11:50:59.613000,2026-03-25 11:50:59.613000
1345,269,WMS60,MAIZ DULCE DE LA CIMA 24/425 GRS 15OZ,1857,8B3,1,BUEN ESTADO,5419,D2001016,2,546.0,2025-07-10 07:20:17.027000,2025-07-10 07:20:17.027000
1396,280,WMS70,HIGOS EN ALMIBAR ENTEROS MIGUELS LATA 12/850g 30oz,119,1C2,1,BUEN ESTADO,0918525,FU08120,2,534.0,2026-03-24 12:16:22.457000,2026-03-24 12:16:22.457000
951,191,WMS274,CEBOLLITAS EN VINAGRE KILLIOS 12/454 GRS.,184,1D3,1,BUEN ESTADO,mm,0,2,534.0,2025-11-29 11:55:42,2025-11-29 11:55:42
771,155,WMS237,ACEITUNA EXCELENCIA DOYPACK S/HUESO 16/170 GR 6OZ,423,2A1,1,BUEN ESTADO,25316AG,FU08158,2,520.0,2026-03-25 09:30:00.410000,2026-03-25 09:30:00.410000
341,69,WMS157,GARBANZO KILLIOS 24/400 GR 14OZ,82,2B3,1,BUEN ESTADO,258X,FU07080,2,490.0,2026-02-19 09:18:10.803000,2026-02-19 09:18:10.803000
1391,279,WMS7,COCTEL DE FRUTAS MIGUELS 12/820GR 29OZ,658,1D1,1,BUEN ESTADO,SYF25140,FU08254,2,486.0,2026-03-27 09:44:35.473000,2026-03-27 09:44:35.473000
541,109,WMS195,DULCE DE LECHE LA CONDESA BANDEJA 8/450GR 15.5OZ,331,3A3,1,BUEN ESTADO,HP1568/L2,FU07669,2,482.0,2026-03-10 11:46:10.607000,2026-03-10 11:46:10.607000
341,69,WMS157,GARBANZO KILLIOS 24/400 GR 14OZ,74,2B1,1,BUEN ESTADO,258X,FU06306,2,468.0,2026-02-03 09:07:40.427000,2026-02-03 09:07:40.427000
486,98,WMS185,ATUN VIDRIO CLARO COSTA BRAVA EN ACEITE DE OLIVA CON LIMON Y TOMILLO 12/200GR,514,3D3,1,BUEN ESTADO,21102024,FU06340,2,447.0,2026-02-04 08:39:38.327000,2026-02-04 08:39:38.327000
926,186,WMS269,ELOTITOS TIERNOS KILLIOS 24/200 GRS.,495,2A4,1,BUEN ESTADO,70.18325,0,2,432.0,2025-11-29 08:07:42,2025-11-29 08:07:42
1361,273,WMS64,MAIZ DULCE KILLIOS 24/241 GRS 8.5OZ,656,1B1,1,BUEN ESTADO,E5F7305,FU08174,2,408.0,2026-03-25 09:58:12.497000,2026-03-25 09:58:12.497000
91,19,WMS109,MIEL LOS TILOS OSO 24/340GR 12OZ,375,2A4,1,BUEN ESTADO,00126,FU05524,2,396.0,2026-01-13 09:48:19.607000,2026-01-13 09:48:19.607000
171,35,WMS123,PALMITOS MIGUELS ENTEROS 12/850GR 30OZ,156,3D1,12,CORREGIR LOTE FECHA,2122525,FU06430,2,396.0,2026-02-05 06:57:26.290000,2026-02-05 06:57:26.290000
1341,269,WMS60,MAIZ DULCE DE LA CIMA 24/425 GRS 15OZ,155,3C1,1,BUEN ESTADO,5113,FU08022,2,381.0,2026-03-20 09:16:51.253000,2026-03-20 09:16:51.253000
421,85,WMS173,PALMITOS MIGUELS ENTEROS 6/660GR 23OZ,473,1C3,1,BUEN ESTADO,18.32825,FU07091,2,375.0,2026-02-19 09:51:27.403000,2026-02-19 09:51:27.403000
605,121,WMS205,ACEITE OLIVA VIRGEN EXTRA DON LAZARO 6/2 LT,835,2D3,1,BUEN ESTADO,26058F42,D3001567,2,360.0,2026-04-22 07:10:57.703000,2026-04-22 13:28:27.283000
61,13,WMS102,ALCAPARRAS NONPAREILLES DON LAZARO 8/450GR,876,1A4,1,BUEN ESTADO,30102025111,FU08484,2,344.0,2026-04-10 09:17:07.923000,2026-04-10 09:17:07.923000
1351,271,WMS62,MAIZ DULCE MIGUELS GALON 6/2900g,148,2D4,1,BUEN ESTADO,60120,FU08460,2,342.0,2026-04-09 13:38:22.333000,2026-04-09 13:38:22.333000
1485,297,WMS87,CHAMPINONES KILLIOS 24/184GRMS 4.5OZ,1454,PICKING,1,BUEN ESTADO,698,D2000822,2,336.0,2025-08-30 07:35:56.197000,2025-08-30 07:35:56.197000
465,93,WMS180,MERMELADA ADRIANNA HIGO 12/330GR,1454,PICKING,1,BUEN ESTADO,28012030,D3001406,2,324.0,2026-04-11 10:10:57.873000,2026-04-11 10:10:57.873000
1206,242,WMS37,ELOTITOS TIERNOS MIGUELS RODAJAS 12/908GR 32OZ,831,2D2,1,BUEN ESTADO,70.09225,0,2,312.0,2025-11-29 10:24:18,2025-11-29 10:25:39
190,38,WMS127,MOSTAZA DIJON DON LAZARO 12/350GR,1454,PICKING,1,BUEN ESTADO,401199,D3001411,2,300.0,2026-04-16 12:35:49.057000,2026-04-16 12:35:49.057000
1021,205,WMS295,HILOS DE PACAYA KILLIOS 12/32OZ,382,2D5,1,BUEN ESTADO,17.13323MM,0,2,282.0,2025-11-28 12:44:11,2025-11-28 12:44:11
171,35,WMS123,PALMITOS MIGUELS ENTEROS 12/850GR 30OZ,704,3B3,8,REEMPACAR,2115525,0,2,276.0,2025-11-29 16:00:05,2025-11-29 16:00:05
51,11,WMS100,CHAMPINONES KILLIOS EN RODAJA 6/2840GR 100.17OZ,154,3B1,1,BUEN ESTADO,227397,FU08680,2,252.0,2026-04-16 10:06:46.027000,2026-04-16 10:06:46.027000
21,5,WMS326,HONGOS SHIITAKE KILLIOS 12/250 GRS.,435,2A4,1,BUEN ESTADO,1271,0,2,244.0,2025-11-28 11:47:14,2025-11-28 11:47:14
625,125,WMS209,TOMATE PELADO KILLIOS 6/2.550G,2181,14B3,1,BUEN ESTADO,R270,D2001738,2,240.0,2026-02-19 13:36:19.760000,2026-02-19 13:36:19.760000
625,125,WMS209,TOMATE PELADO KILLIOS 6/2.550G,2182,14A4,1,BUEN ESTADO,R270,D2001736,2,240.0,2026-02-19 13:36:19.760000,2026-02-19 13:36:19.760000
625,125,WMS209,TOMATE PELADO KILLIOS 6/2.550G,2183,14B4,1,BUEN ESTADO,R270,D2001737,2,240.0,2026-02-19 13:36:19.760000,2026-02-19 13:36:19.760000
511,103,WMS19,ESPARRAGOS VERDES MIGUELS LATA 12/425GR,238,4B2,1,BUEN ESTADO,253052LC,FU06227,2,238.0,2026-01-30 10:10:09.520000,2026-01-30 10:10:09.520000
921,185,WMS268,ELOTITOS TIERNOS KILLIOS 12/908 GRS.,516,3B4,1,BUEN ESTADO,70.26125,0,2,234.0,2025-11-28 12:43:41,2025-11-28 12:44:23
86,18,WMS108,MIEL LOS TILOS 24/730GR 25.8OZ,537,4C4,1,BUEN ESTADO,01126,FU07470,2,228.0,2026-03-03 10:40:31.070000,2026-03-03 10:40:31.070000
61,13,WMS102,ALCAPARRAS NONPAREILLES DON LAZARO 8/450GR,876,1A4,1,BUEN ESTADO,20092025103,FU08483,2,224.0,2026-04-10 09:16:28.327000,2026-04-10 09:16:28.327000
961,193,WMS278,REMOLACHA KILLIOS EN RODAJAS 12/700GR,953,2B3,1,BUEN ESTADO,13022024102,0,2,222.0,2025-11-29 11:18:48,2025-11-29 11:18:48
251,51,WMS139,ACEITUNAS EXCELENCIA NEGRAS POUCH EN RODAJA 10/1700GRS,432,2B3,1,BUEN ESTADO,26015AG,F7000130,2,220.0,2026-03-26 10:52:39.843000,2026-03-26 10:52:39.843000
466,94,WMS181,MERMELADA ADRIANNA MORA 12/330GR,123,1C3,1,BUEN ESTADO,28012030,FU08587,2,216.0,2026-04-14 08:31:52.083000,2026-04-14 08:31:52.083000
231,47,WMS135,PINA MIGUELS RODAJA 6/3000GR 105OZ,470,1D2,1,BUEN ESTADO,2407126,FU08065,2,210.0,2026-03-20 12:49:30,2026-03-20 12:49:30
216,44,WMS132,ACEITUNAS EXCELENCIA NEGRAS EN RODAJA 6/3000GRS 105.8OZ,466,1D1,1,BUEN ESTADO,26034AG,FU08579,2,207.0,2026-04-14 08:22:35.100000,2026-04-14 08:22:35.100000
1341,269,WMS60,MAIZ DULCE DE LA CIMA 24/425 GRS 15OZ,155,3C1,1,BUEN ESTADO,5219,FU05376,2,207.0,2026-01-09 09:16:37.597000,2026-01-09 09:16:37.597000
395,79,WMS167,MELOCOTON MIGUELS MITADES 12/820GR 29OZ,595,2A2,1,BUEN ESTADO,24219,D3000855,2,204.0,2025-10-29 14:23:39.880000,2025-10-29 14:23:39.880000
1326,266,WMS58,CEBOLLITAS PERLA DON LAZARO 6/890GR 31.8OZ,853,3B3,1,BUEN ESTADO,08042024103,0,2,194.0,2025-11-29 10:35:51,2025-11-29 10:36:46
456,92,WMS18,ESPARRAGOS VERDES MIGUELS VIDRIO 12/330GR 11.64OZ,105,3A4,1,BUEN ESTADO,DLF25335,0,2,192.0,2025-11-28 14:25:56,2025-11-29 17:41:46
391,79,WMS167,MELOCOTON MIGUELS MITADES 12/820GR 29OZ,958,2C4,1,BUEN ESTADO,24222,FU04824,2,186.0,2025-12-12 11:26:16.010000,2025-12-12 11:26:16.010000
1381,277,WMS68,GUINDAS FRUTALIA SIN TALLO 12/908GR 32OZ,365,2C1,1,BUEN ESTADO,2C2601,FU08223,2,180.0,2026-03-26 08:38:59.280000,2026-03-26 08:38:59.280000
951,191,WMS274,CEBOLLITAS EN VINAGRE KILLIOS 12/454 GRS.,184,1D3,1,BUEN ESTADO,81.26024,0,2,180.0,2025-11-28 13:32:38,2025-11-29 16:35:18.763000
1486,298,WMS88,PACAYITAS MIGUELS 24/420GR 15OZ,531,4A3,1,BUEN ESTADO,17.26325,0,2,180.0,2025-11-28 17:44:40,2025-11-28 17:47:29
786,158,WMS24,SALSA PICANTE MARIE SHARPS HABANERO 4/128OZ GALON,301,1C5,1,BUEN ESTADO,N040,0,2,174.0,2025-11-28 13:42:29,2025-11-28 13:42:29
1296,260,WMS52,"HIGO DE PRIMERA MIGUELS ENTERO LATA 6/1 GALON 3,115g",725,1B1,8,REEMPACAR,0921325,FU08637,2,172.0,2026-04-15 11:11:56.407000,2026-04-15 11:11:56.407000
436,88,WMS176,PALMITOS MIGUELS RODAJAS 6/1600GR,398,3D4,1,BUEN ESTADO,18.07925,0,2,169.0,2025-11-28 15:32:37,2025-11-28 15:34:07
936,188,WMS270,PALMITO ENTERO KILLIO 12/420 GRS.,494,2D3,1,BUEN ESTADO,18.26225,FU04435,2,168.0,2025-12-02 14:29:01.067000,2025-12-02 14:29:01.067000
261,53,WMS140,MIEL LA CONDESA 12/460 GR 16OZ,352,1B3,1,BUEN ESTADO,261403,FU08374,2,165.0,2026-04-08 11:29:58.640000,2026-04-08 11:29:58.640000
1391,279,WMS7,COCTEL DE FRUTAS MIGUELS 12/820GR 29OZ,658,1D1,1,BUEN ESTADO,SYF25140,FU08695,2,163.0,2026-04-16 10:36:13.653000,2026-04-16 10:36:13.653000
461,93,WMS180,MERMELADA ADRIANNA HIGO 12/330GR,684,2B3,1,BUEN ESTADO,28012030,FU08582,2,162.0,2026-04-14 08:25:15.630000,2026-04-14 08:25:15.630000
1296,260,WMS52,"HIGO DE PRIMERA MIGUELS ENTERO LATA 6/1 GALON 3,115g",845,3B1,1,BUEN ESTADO,0918325,FU08487,2,159.0,2026-04-10 09:20:56.117000,2026-04-10 09:20:56.117000
736,148,WMS230,MELOCOTON KILLIOS EN ALMIBAR FRASCO 12/550G,173,1A1,1,BUEN ESTADO,DLF25678,FU05118,2,156.0,2025-12-26 07:00:39.793000,2025-12-26 07:00:39.793000
391,79,WMS167,MELOCOTON MIGUELS MITADES 12/820GR 29OZ,720,PICKING,1,BUEN ESTADO,25225,FU07727,2,156.0,2026-03-12 09:13:06.083000,2026-03-12 09:13:06.083000
55,11,WMS100,CHAMPINONES KILLIOS EN RODAJA 6/2840GR 100.17OZ,1284,14D1,1,BUEN ESTADO,227397,0,2,150.0,2025-05-29 12:10:29,2025-05-29 12:12:45
566,114,WMS2,PALMITOS MIGUELS ENTEROS 12/420GR 15OZ,233,4A1,1,BUEN ESTADO,18.29425,FU08138,2,144.0,2026-03-24 12:39:09.207000,2026-03-24 12:39:09.207000
220,44,WMS132,ACEITUNAS EXCELENCIA NEGRAS EN RODAJA 6/3000GRS 105.8OZ,662,1D2,1,BUEN ESTADO,26034AG,540007171,2,138.0,2026-04-21 10:36:43.890000,2026-04-21 10:36:43.890000
30,6,WMS327,CHAMPINONES ENTEROS VIDRIO KILLIOS 12/250 GRS.,65,1A4,1,BUEN ESTADO,1269,0,2,137.0,2025-05-28 12:20:38,2025-05-28 12:20:38
665,133,WMS216,VINAGRE DE MANZANA ORGANICO DON LAZARO 12/500ML,1454,PICKING,1,BUEN ESTADO,23951MEB,D3001005,2,120.0,2025-12-09 07:34:32.623000,2025-12-09 07:34:32.623000
1330,266,WMS58,CEBOLLITAS PERLA DON LAZARO 6/890GR 31.8OZ,1025,1A1,1,BUEN ESTADO,18032025107,57000037,2,118.0,2025-06-07 23:52:03.210000,2025-06-07 23:52:03.210000
1196,240,WMS35,ACEITUNA MIGUELS NEGRA S/H 12/350 GR 12OZ,389,3C2,1,BUEN ESTADO,25155AG,FU04822,2,114.0,2025-12-12 11:20:45.517000,2025-12-12 11:20:45.517000
370,74,WMS161,GARBANZOS KILLIOS 12/800 GR 28OZ,1736,1A1,1,BUEN ESTADO,191,540006621,2,108.0,2025-09-26 11:42:24.297000,2025-09-26 11:42:24.297000
296,60,WMS149,ACEITUNA EXCELENCIA DOY PAC R PIMIENTO 16/180 GR 6OZ,484,2B1,1,BUEN ESTADO,25268AG,FU06832,2,103.0,2026-02-12 10:47:13.607000,2026-02-12 10:47:13.607000
460,92,WMS18,ESPARRAGOS VERDES MIGUELS VIDRIO 12/330GR 11.64OZ,881,1B5,1,BUEN ESTADO,DLF25335,D2000260,2,89.0,2025-08-02 08:11:02.153000,2025-08-02 08:11:02.153000
576,116,WMS200,MOTAS DE GUANABA MIGUELS 6/720 GR 25OZ,417,1C4,1,BUEN ESTADO,76.16325,0,2,85.0,2025-11-28 15:24:15,2025-11-28 15:24:15
36,8,WMS387,TOMATE DESHIDRATADO EN ACEITE KILLIOS-PREMIO 12/200GR,751,2D2,1,BUEN ESTADO,11042025105,FU08280,2,85.0,2026-03-30 07:38:57.300000,2026-03-30 07:38:57.300000
86,18,WMS108,MIEL LOS TILOS 24/730GR 25.8OZ,378,2D4,1,BUEN ESTADO,00226,FU05523,2,84.0,2026-01-13 09:45:09.863000,2026-01-13 09:45:09.863000
731,147,WMS23,SALSA MUY PICANTE MARIE SHARPS HABANERO 12/296ML 10OZ,167,3C4,1,BUEN ESTADO,N744,F7000111,2,84.0,2025-12-18 13:46:23.357000,2025-12-18 13:46:23.357000
1341,269,WMS60,MAIZ DULCE DE LA CIMA 24/425 GRS 15OZ,968,3A2,1,BUEN ESTADO,5420,0,2,84.0,2025-11-29 16:17:08.477000,2025-11-29 16:17:08.477000
1336,268,WMS6,PALMITOS MIGUELS ENTEROS 24/200GR 7OZ,163,3C3,1,BUEN ESTADO,18.11825,FU05998,2,81.0,2026-01-26 13:36:05.277000,2026-01-26 13:36:05.277000
1216,244,WMS384,GUINDA FRUTALIA C/TALLO GALON CUBETA PLASTICA CAJA 4/4256GR 150OZ,44,6B1,1,BUEN ESTADO,CC2601,FU07712,2,78.0,2026-03-12 06:27:39.663000,2026-03-12 06:27:39.663000
616,124,WMS208,TOMATE PELADO KILLIOS 12/800GR,430,2D2,1,BUEN ESTADO,PEF3 G257,FU07903,2,71.0,2026-03-18 09:09:30.817000,2026-03-18 09:09:30.817000
381,77,WMS164,GUINDA FRUTALIA MITADES BOLSA 5/2.4 KG,22,3B1,16,MAL ESTADO,BG2512,FU06688,2,70.0,2026-02-09 10:52:55.187000,2026-02-09 10:52:55.187000
1211,243,WMS383,GUINDA FRUTALIA S/TALLO GALON CUBETA PLASTICA CAJA 4/4256GR 150OZ,325,3C1,1,BUEN ESTADO,CS2601,FU08955,2,68.0,2026-04-23 11:33:03.230000,2026-04-23 11:33:03.230000
1511,303,WMS92,MELOCOTON MIGUELS MITADES 6/2650GR 93.5OZ GALON,1038,1A1,1,BUEN ESTADO,24201,FU09008,2,63.0,2026-04-24 08:05:16.747000,2026-04-24 08:05:16.747000
710,142,WMS225,ARVEJA KILLIOS 24/425GR,1456,MERMA,1,BUEN ESTADO,5503,D2001627,2,59.0,2026-01-29 10:10:40.060000,2026-01-29 10:10:40.060000
506,102,WMS189,ATUN LATA EN ACEITE COSTA BRAVA 32/170GR 6OZ,636,7B1,1,BUEN ESTADO,S71E2COYNA3UAD,FU07088,2,48.0,2026-02-19 09:36:22.390000,2026-02-19 09:36:22.390000
306,62,WMS150,ACEITUNA EXCELENCIA R.PIMIENTO 12/300 GR 10.5OZ,347,1A2,1,BUEN ESTADO,25154AG,FU07823,2,48.0,2026-03-13 10:24:22.583000,2026-03-13 10:24:22.583000
1406,282,WMS72,GUINDAS FRUTALIA SIN TALLO 24/454GR 16OZ,348,1B2,1,BUEN ESTADO,6S2501,FU07371,2,48.0,2026-02-26 08:17:56.923000,2026-02-26 08:17:56.923000
506,102,WMS189,ATUN LATA EN ACEITE COSTA BRAVA 32/170GR 6OZ,636,7B1,1,BUEN ESTADO,S71E2COYN A3UAD,FU06049,2,42.0,2026-01-27 09:45:14.110000,2026-01-27 09:45:14.110000
350,70,WMS158,GARBANZO DON LAZARO 24/400 GR 14OZ,1456,MERMA,1,BUEN ESTADO,258X,D3001000,2,40.0,2025-12-05 08:38:23.963000,2025-12-05 08:38:23.963000
76,16,WMS106,GUINDA KILLIOS 24/454GR 16OZ,383,3A1,1,BUEN ESTADO,6S2601,FU08964,2,36.0,2026-04-23 11:42:46.213000,2026-04-23 11:42:46.213000
1491,299,WMS89,CHAMPINONES KILLIOS 24/400GRMS 14.1OZ,690,2D4,1,BUEN ESTADO,890,FU06365,2,36.0,2026-02-04 10:58:42.257000,2026-02-04 10:58:42.257000
126,26,WMS115,MIEL LOS TILOS 24/500GR 17.6OZ,538,4D4,1,BUEN ESTADO,4025,0,2,32.0,2025-11-28 14:08:12,2025-11-28 14:08:37
926,186,WMS269,ELOTITOS TIERNOS KILLIOS 24/200 GRS.,495,2A4,1,BUEN ESTADO,MM,0,2,31.0,2025-11-28 16:51:21,2025-11-28 16:51:59
536,108,WMS194,PRODUCTO ESPECIAL EXTRA ESPESO DULCE DE LECHE DECORACION LA CONDESA BOLSA 6/5lbs,36,5B2,1,BUEN ESTADO,HP1532/L1,FU06064,2,30.0,2026-01-27 11:39:43.210000,2026-01-27 11:39:43.210000
531,107,WMS193,DULCE DE LECHE LA CONDESA MANGA 30/1lbs.,372,2B3,1,BUEN ESTADO,HP1506/L2,FU04941,2,30.0,2025-12-16 14:07:25.343000,2025-12-16 14:07:25.343000
1391,279,WMS7,COCTEL DE FRUTAS MIGUELS 12/820GR 29OZ,657,1C1,1,BUEN ESTADO,SYF25140,FU08695,2,30.0,2026-04-16 10:36:13.653000,2026-04-16 10:36:13.653000
1291,259,WMS50,ACEITE DE ORUJO DE OLIVA DON LAZARO 15/1 LT,835,2D3,1,BUEN ESTADO,26022E34,FU08764,2,30.0,2026-04-17 09:45:04.370000,2026-04-17 09:45:04.370000
346,70,WMS158,GARBANZO DON LAZARO 24/400 GR 14OZ,490,2D2,1,BUEN ESTADO,258X,FU07081,2,29.0,2026-02-19 09:19:30.087000,2026-02-19 09:19:30.087000
341,69,WMS157,GARBANZO KILLIOS 24/400 GR 14OZ,82,2B3,1,BUEN ESTADO,258X,FU07603,2,29.0,2026-03-06 13:22:21.897000,2026-03-06 13:22:21.897000
1216,244,WMS384,GUINDA FRUTALIA C/TALLO GALON CUBETA PLASTICA CAJA 4/4256GR 150OZ,293,1C3,1,BUEN ESTADO,CC2601,FU07067,2,26.0,2026-02-19 07:15:23.900000,2026-02-19 07:15:23.900000
1316,264,WMS56,MAIZ DULCE MIGUELS 24/425GR 15OZ,215,3C1,1,BUEN ESTADO,E2F8095,FU08246,2,24.0,2026-03-27 09:31:30.687000,2026-03-27 09:31:30.687000
1316,264,WMS56,MAIZ DULCE MIGUELS 24/425GR 15OZ,215,3C1,1,BUEN ESTADO,E2F8045,FU06375,2,24.0,2026-02-04 11:22:57.050000,2026-02-04 11:22:57.050000
1316,264,WMS56,MAIZ DULCE MIGUELS 24/425GR 15OZ,215,3C1,1,BUEN ESTADO,E2F8055,FU07039,2,24.0,2026-02-18 09:55:57.063000,2026-02-18 09:55:57.063000
1196,240,WMS35,ACEITUNA MIGUELS NEGRA S/H 12/350 GR 12OZ,389,3C2,1,BUEN ESTADO,23131AG,FU04627,2,24.0,2025-12-05 13:32:40.777000,2025-12-05 13:32:40.777000
1136,228,WMS32,ACEITUNAS MIGUELS RELLENAS DOY PACK 24/200GR 7OZ,472,1B3,1,BUEN ESTADO,01.24925,FU05369,2,24.0,2026-01-09 09:06:27.640000,2026-01-09 09:06:27.640000
